req_id,department,job_title,level,location,opened_at,closed_at,days_open
R1000,Marketing,MARKETING ANALYST,senior,"san francisco, ca",2024-05-20,2024-06-30,41
R1001,customer service,Call center agent,Entry,"San francisco, ca",2024-01-17,2024-01-30,13
R1002, Customer Service,Call Center Agent,Entry," New York, NY",2024-04-22,2024-06-28,67
R1003,engineering,Softwaree Engineer,Entry ," New York, NY",2024-06-21,2024-07-14,23
R1004,marketing,Conteent Manager, Entry,"San Francisco, CA ",2024-08-23,2024-11-09,78
R1005,Customer service, Support Associate,Entry,"Phoeenix, AZ",2024-02-05,2024-02-20,15
R1006,HR ,HR Coordinator , Entry,"PHOENIX, AZ",2024-07-05,2024-08-04,30
R1007,Customer Service,Seervice Lead,Mid,"New York, NY",2024-05-05,2024-06-04,30
R1008, Engineering,software engineer,Entry ,"Daallas, TX",2024-06-10,2024-08-10,61
R1009, Operations,WAREHOUSE SUPERVISOR, Entry,"San Francisco, CA",2024-08-22,2024-09-19,28
R1010,CUSTOMER SERVICE,Caall Center Agent,Entry,"PHOENIX, AZ",2024-07-04,2024-08-11,38
R1011,engineering,QA Analyst,Mid," San Francisco, CA",2024-08-04,2024-10-29,86
R1012, Customer Service,Support Associate , Entry,"LOS ANGELES, CA",2024-02-28,2024-05-16,78
R1013,OPERATIONS,logistics manager, Senior,"San francisco, ca",2024-05-14,2024-07-27,74
R1014,Engineering,Data Engineer ,Mid,"Phoenix, AZ ",2024-03-23,2024-06-10,79
R1015,hr,recruiter,Senior,"PHOENIX, AZ",2024-01-30,2024-03-10,40
R1016,ENGINEERING, QA Analyst,Seenior,"Dallas, tx",2024-08-31,2024-11-19,80
R1017,HR,hr coordinator,Entry,"Phoenix, AZ ",2024-07-10,2024-09-14,66
R1018,Marketing,Content Manager,Entry,"dallas, tx",2024-04-27,2024-07-21,85
R1019,Marketing, SEO Specialist,Senior,"DALLAS, TX",2024-02-06,2024-04-21,75
R1020,Customer Service,Seervice Lead,entry,"Phoeenix, AZ",2024-08-30,2024-10-10,41
R1021,HR,hr coordinator,Entry,"new york, ny",2024-07-29,2024-10-06,69
R1022,Engineering,SOFTWARE ENGINEER,MID,"New York, NY",2024-04-07,2024-06-24,78
R1023,engineering,Software Engineer,Senior,"Phoenix, az",2024-08-14,2024-11-02,80
R1024,Engineering,Data Engineeer,ENTRY,"Los Angeles, CA",2024-09-05,2024-11-15,71
R1025,Opeerations,Supply Chaain Analyst,Entry,"New york, ny",2024-08-20,2024-10-05,46
R1026,Marketing,Content Manager,Senior,"SAN FRANCISCO, CA",2024-02-01,2024-03-22,50
R1027,marketing,content manager,Senior,"los angeles, ca",2024-02-11,2024-03-15,33
R1028,customer service,Support Associatee,Senior ,"New york, ny",2024-01-21,2024-04-19,89
R1029,HR, Recruiter,Mid ,"Phoenix, AZ",2024-05-15,2024-07-14,60
R1030,Operations, Warehouse Supervisor,Entry ,"Phoenix, az",2024-02-21,2024-03-11,19
R1031, HR,HR Coordinator, Senior,"PHOENIX, AZ",2024-03-21,2024-05-26,66
R1032,HR, Recruiter,Mid,"New york, ny",2024-02-24,2024-05-14,80
R1033,HR,talent partner,Seenior,"New York, NY",2024-09-07,2024-10-19,42
R1034,MARKETING,SEO Speciaalist,Seenior,"San Francisco, CA",2024-03-07,2024-04-19,43
R1035,Marketing,Marketing Analyst ,SENIOR,"LOS ANGELES, CA",2024-03-17,2024-06-04,79
R1036,Marketing ,Seo specialist,Senior,"Phoenix, AZ ",2024-07-05,2024-07-20,15
R1037,CUSTOMER SERVICE,CALL CENTER AGENT,Mid,"Dallas, TX ",2024-03-20,2024-04-29,40
R1038,OPERATIONS,warehouse supervisor,Mid,"Los angeles, ca",2024-05-07,2024-06-20,44
R1039,Engineering,Data engineer,Entry,"Los Angeles, CA ",2024-06-28,2024-08-16,49
