candidate_id,req_id,performance_score
C2736,R1146,4.0
C4862,R1053,4.5
C4324,R1129,4.0
C3799,R1062,4.7
C2772,R1006,4.1
C2492,R1042,3.0
C3289,R1118,3.9
C2120,R1117,3.3
C2736,R1146,4.2
C2863,R1075,4.7
C3502,R1002,3.4
C4162,R1081,3.3
C2607,R1092,3.7
C4447,R1017,3.3
C2723,R1070,4.9
C4364,R1040,4.1
C3059,R1126,5.0
C2928,R1078,3.7
C3047,R1131,3.6
C4037,R1136,4.5
C3737,R1067,4.0
C4301,R1134,4.4
C4729,R1127,3.0
C3951,R1044,3.9
C4571,R1101,4.4
C3305,R1056,3.9
C4904,R1016,4.6
C3844,R1001,3.2
C3152,R1098,3.3
C4067,R1059,4.5
C2131,R1020,3.0
C3693,R1080,4.1
C3619,R1011,3.1
C4302,R1057,3.5
C2338,R1016,4.9
C2391,R1020,4.8
C3198,R1092,3.8
C3288,R1043,4.1
C3799,R1062,3.1
C3292,R1136,3.2
C4931,R1010,4.1
C3212,R1056,3.1
C4931,R1010,3.7
C2340,R1146,3.7
C4388,R1077,4.9
C2363,R1044,4.3
C3656,R1126,4.7
C4085,R1039,3.9
C2928,R1078,4.1
C4027,R1134,3.1
C2943,R1121,4.5
C2120,R1117,3.8
C4152,R1134,3.1
C3172,R1027,4.1
C3816,R1013,3.4
C4578,R1100,4.1
C2641,R1143,4.3
C4079,R1001,3.6
C2080,R1061,4.2
C3651,R1099,3.8
C3773,R1055,4.7
C4303,R1121,3.6
C2356,R1023,3.2
C4571,R1101,4.2
C4283,R1050,3.5
C2664,R1066,3.6
C4395,R1121,4.2
C4904,R1016,4.4
C4993,R1060,4.0
C4801,R1010,3.3
C3771,R1135,3.3
C4831,R1001,4.5
C2250,R1144,4.5
C3440,R1013,3.4
C2543,R1056,3.6
C4759,R1130,3.8
C2339,R1084,4.1
C4364,R1040,4.8
C4578,R1100,3.4
C2017,R1025,4.2
C4593,R1007,3.4
C2358,R1087,3.8
C2766,R1037,4.4
C3749,R1096,3.2
C4042,R1125,3.7
C3297,R1034,3.9
C4678,R1123,4.5
C3516,R1109,3.8
C2307,R1000,3.2
C3155,R1097,4.3
C3423,R1044,4.8
C4931,R1010,3.9
C3797,R1071,3.8
C4331,R1119,4.5
C3992,R1036,4.3
C3799,R1062,3.8
C4994,R1059,3.9
C3502,R1002,4.7
C3692,R1036,3.8
C3292,R1136,4.4
C3953,R1058,4.4
C3499,R1097,3.9
C3460,R1148,4.2
C3629,R1111,4.7
C4276,R1037,3.7
C4395,R1121,4.1
C2356,R1023,4.6
C3860,R1001,4.5
C4711,R1040,4.0
C3511,R1049,4.5
C3692,R1036,4.2
C3288,R1043,5.0
C4494,R1051,3.9
C2284,R1113,3.3
C3109,R1060,4.9
C2083,R1103,4.7
C3980,R1086,3.4
